Name,Age,Marks,City,Gender,Course,Phone,Email,Attendance,Grade
Suraj,20,90,Meerut,Male,BCA,9876543210,[email],92,A
Aman,22,78,Delhi,Male,BCom,9876543211,[email],80,B
Riya,21,95,Mumbai,Female,BTech,9876543212,[email],97,A+
Karan,23,67,Pune,Male,BA,9876543213,[email],70,C
Priya,19,88,Lucknow,Female,BSc,9876543214,[email],89,A
Rahul,24,72,Noida,Male,BBA,9876543215,[email],75,B
Anjali,20,91,Jaipur,Female,BCA,9876543216,[email],94,A+
Vikas,22,81,Chandigarh,Male,BTech,9876543217,[email],85,B+
Sneha,21,86,Bhopal,Female,BCom,9876543218,[email],90,A
Arjun,23,93,Indore,Male,BSc,9876543219,[email],96,A+
Neha,20,84,Agra,Female,BBA,9876543220,[email],88,B+
Rohit,25,76,Kanpur,Male,BCA,9876543221,[email],79,B
Simran,22,89,Patna,Female,BTech,9876543222,[email],91,A
Aditya,21,82,Gurgaon,Male,BCom,9876543223,[email],86,B+
Kavya,19,94,Dehradun,Female,BSc,9876543224,[email],98,A+
Yash,20,73,Delhi,Male,BCom,9876543225,[email],76,B
Pooja,21,87,Mumbai,Female,BTech,9876543226,[email],92,A
Deepak,24,69,Pune,Male,BA,9876543227,[email],72,C
Meera,22,91,Jaipur,Female,BCA,9876543228,[email],95,A+
Nitin,23,77,Meerut,Male,BCA,9876543229,[email],81,B
Sakshi,20,85,Lucknow,Female,BSc,9876543230,[email],88,A
Harsh,25,79,Noida,Male,BBA,9876543231,[email],82,B+
Isha,21,93,Indore,Female,BSc,9876543232,[email],97,A+
Manav,22,74,Delhi,Male,BCom,9876543233,[email],78,B
Tanya,19,96,Mumbai,Female,BTech,9876543234,[email],99,A+
Rakesh,24,68,Pune,Male,BA,9876543235,[email],71,C
Aditi,20,90,Jaipur,Female,BCA,9876543236,[email],93,A+
Varun,23,83,Chandigarh,Male,BTech,9876543237,[email],87,B+
Komal,21,88,Bhopal,Female,BCom,9876543238,[email],91,A
Dev,22,92,Meerut,Male,BCA,9876543239,[email],96,A+
Ritu,20,81,Lucknow,Female,BSc,9876543240,[email],84,B+
Rohan,24,75,Noida,Male,BBA,9876543241,[email],79,B
Nisha,19,94,Indore,Female,BSc,9876543242,[email],98,A+
Aakash,23,70,Kanpur,Male,BCA,9876543243,[email],74,C